header1,header2,header3
ID00001,IX0000,old
ID00002,IX0000,old
ID00002,IX0001,old
ID00002,IX0002,old
ID00003,IX0000,old
ID00004,IX0000,old
ID00004,IX0001,old
ID00005,IX0000,old
ID00006,IX0000,old
ID00006,IX0001,old
ID00007,IX0000,old
ID00008,IX0000,old
ID00008,IX0001,old
ID00008,IX0002,old
ID00009,IX0000,old
ID00009,IX0001,old
ID000010,IX0000,old
ID000011,IX0000,old
ID000011,IX0001,old
ID000011,IX0002,old
ID000012,IX0000,old
ID000012,IX0001,old
ID000012,IX0002,old
ID000013,IX0000,old
ID000013,IX0001,old
ID000013,IX0002,old
ID000014,IX0000,old
ID000014,IX0001,old
ID000014,IX0002,old
ID000015,IX0000,old
ID000015,IX0001,old
ID000015,IX0002,old
ID000016,IX0000,old
ID000016,IX0001,old
ID000016,IX0002,old
ID000017,IX0000,old
ID000017,IX0001,old
ID000017,IX0002,old
ID000018,IX0000,old
ID000018,IX0001,old
ID000019,IX0000,old
ID000019,IX0001,old
ID000019,IX0002,old
ID000020,IX0000,old
ID000020,IX0001,old
ID000021,IX0000,old
ID000021,IX0001,old
ID000022,IX0000,old
ID000022,IX0001,old
ID000022,IX0002,old
ID000023,IX0000,old
ID000023,IX0001,old
ID000024,IX0000,old
ID000024,IX0001,old
ID000025,IX0000,old
ID000025,IX0001,old
ID000026,IX0000,old
ID000026,IX0001,old
ID000027,IX0000,old
ID000027,IX0001,old
ID000028,IX0000,old
ID000029,IX0000,old
ID000029,IX0001,old
ID000030,IX0000,old
ID000031,IX0000,old
ID000031,IX0001,old
ID000031,IX0002,old
ID000032,IX0000,old
ID000032,IX0001,old
ID000032,IX0002,old
ID000033,IX0000,old
ID000034,IX0000,old
ID000034,IX0001,old
ID000035,IX0000,old
ID000035,IX0001,old
ID000035,IX0002,old
ID000036,IX0000,old
ID000036,IX0001,old
ID000036,IX0002,old
ID000037,IX0000,old
ID000038,IX0000,old
ID000038,IX0001,old
ID000038,IX0002,old
ID000039,IX0000,old
ID000039,IX0001,old
ID000040,IX0000,old
ID000040,IX0001,old
ID000041,IX0000,old
ID000041,IX0001,old
ID000041,IX0002,old
ID000042,IX0000,old
ID000042,IX0001,old
ID000042,IX0002,old
ID000043,IX0000,old
ID000043,IX0001,old
ID000044,IX0000,old
ID000045,IX0000,old
ID000046,IX0000,old
ID000046,IX0001,old
ID000046,IX0002,old
ID000047,IX0000,old
ID000048,IX0000,old
ID000048,IX0001,old
ID000048,IX0002,old
ID000049,IX0000,old
ID000050,IX0000,old
ID000050,IX0001,old
ID000051,IX0000,old
ID000052,IX0000,old
ID000053,IX0000,old
ID000053,IX0001,old
ID000053,IX0002,old
ID000054,IX0000,old
ID000054,IX0001,old
ID000054,IX0002,old
ID000055,IX0000,old
ID000055,IX0001,old
ID000055,IX0002,old
ID000056,IX0000,old
ID000056,IX0001,old
ID000056,IX0002,old
ID000057,IX0000,old
ID000057,IX0001,old
ID000058,IX0000,old
ID000059,IX0000,old
ID000059,IX0001,old
ID000060,IX0000,old
ID000060,IX0001,old
ID000061,IX0000,old
ID000062,IX0000,old
ID000063,IX0000,old
ID000063,IX0001,old
ID000063,IX0002,old
ID000064,IX0000,old
ID000064,IX0001,old
ID000064,IX0002,old
ID000065,IX0000,old
ID000065,IX0001,old
ID000065,IX0002,old
ID000066,IX0000,old
ID000066,IX0001,old
ID000066,IX0002,old
ID000067,IX0000,old
ID000068,IX0000,old
ID000069,IX0000,old
ID000069,IX0001,old
ID000069,IX0002,old
ID000070,IX0000,old
ID000071,IX0000,old
ID000072,IX0000,old
ID000073,IX0000,old
ID000073,IX0001,old
ID000074,IX0000,old
ID000074,IX0001,old
ID000075,IX0000,old
ID000076,IX0000,old
ID000076,IX0001,old
ID000076,IX0002,old
ID000077,IX0000,old
ID000078,IX0000,old
ID000078,IX0001,old
ID000078,IX0002,old
ID000079,IX0000,old
ID000079,IX0001,old
ID000079,IX0002,old
ID000080,IX0000,old
ID000081,IX0000,old
ID000081,IX0001,old
ID000081,IX0002,old
ID000082,IX0000,old
ID000082,IX0001,old
ID000082,IX0002,old
ID000083,IX0000,old
ID000083,IX0001,old
ID000083,IX0002,old
ID000084,IX0000,old
ID000084,IX0001,old
ID000085,IX0000,old
ID000085,IX0001,old
ID000086,IX0000,old
ID000086,IX0001,old
ID000087,IX0000,old
ID000087,IX0001,old
ID000088,IX0000,old
ID000089,IX0000,old
ID000090,IX0000,old
ID000090,IX0001,old
ID000090,IX0002,old
ID000091,IX0000,old
ID000092,IX0000,old
ID000093,IX0000,old
ID000094,IX0000,old
ID000094,IX0001,old
ID000095,IX0000,old
ID000095,IX0001,old
ID000096,IX0000,old
ID000097,IX0000,old
ID000097,IX0001,old
ID000097,IX0002,old
ID000098,IX0000,old
ID000099,IX0000,old
ID000099,IX0001,old
ID000099,IX0002,old
ID0000100,IX0000,old
ID0000100,IX0001,old
ID0000101,IX0000,old
ID0000101,IX0001,old
ID0000101,IX0002,old
ID0000102,IX0000,old
ID0000102,IX0001,old
